"last_name, first_name",player_id,year,pa,k_percent,bb_percent,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Hayes, Ke'Bryan",663647,2024,149,16.1,10.1,0.291,0.291,26.9,1.9,38.9,99.17889463,93.697744019,16.1,43.4
"Acuña Jr., Ronald",660670,2024,189,24.9,13.2,0.319,0.352,30.7,8.8,50,103.951069286,96.573339196,29.7,47.2
"Cronenworth, Jake",630105,2024,195,16.9,8.7,0.361,0.366,35.7,10.7,40.7,100.616711159,94.579149638,17.6,47.5
"McNeil, Jeff",643446,2024,179,11.7,8.9,0.285,0.292,35,0.7,26.4,95.638721739,91.847721095,13.3,51.5
"Bell, Josh",605137,2024,202,18.3,8.9,0.306,0.314,28.2,7,40.8,100.191436056,94.27640773,27.7,48.6
"Marte, Ketel",606466,2024,206,20.4,7.3,0.367,0.359,35.1,10.8,52.7,103.507864865,96.568785578,23.1,52.3
"Stanton, Giancarlo",519317,2024,166,32.5,6.6,0.354,0.347,32.7,20.8,53.5,107.848461961,98.878627228,33.1,47.8
"Perez, Salvador",521692,2024,184,15.8,7.6,0.409,0.414,41.6,16.1,52.6,103.035070435,96.350840438,23.4,58.5
"Rutschman, Adley",668939,2024,189,18,4.8,0.366,0.356,41.4,9,46.9,99.906900548,94.496104414,20.3,47.2
"Arenado, Nolan",571448,2024,193,16.1,7.3,0.316,0.303,37.7,2.1,29.5,96.733980548,92.366990274,20.4,43.7
"Hernández, Teoscar",606192,2024,205,30.2,7.8,0.341,0.334,32,13.6,51.2,102.7508,96.00800264,33.3,52.6
"Reynolds, Bryan",668804,2024,214,19.2,11.7,0.332,0.361,35.1,8.8,43.2,100.400056081,94.453170541,29.6,44.6
"Ward, Taylor",621493,2024,198,21.2,6.6,0.349,0.390,46.2,14.7,43.4,100.592667606,94.692948239,20.1,45.9
"Blackmon, Charlie",453568,2024,152,11.8,8.6,0.289,0.300,30,5.8,27.5,95.676584167,91.923695546,17.6,51.3
"Riley, Austin",663586,2024,163,23.9,8.6,0.315,0.337,31.5,12,50,103.122737037,95.978412778,28.8,49.9
"Volpe, Anthony",683011,2024,213,22.5,8.9,0.341,0.311,37.1,5.6,38.5,98.803548986,93.563739197,21.4,45.9
"Marsh, Brandon",669016,2024,155,29,9,0.319,0.351,44.8,8.3,54.2,101.937231667,95.869024271,25.1,40.9
"Julien, Edouard",666397,2024,165,33.9,12.7,0.320,0.302,34.5,12.6,42.5,100.052326364,94.208375747,31.9,37.2
"Mountcastle, Ryan",663624,2024,171,22.8,5.8,0.325,0.333,34.4,9,45.1,101.743736721,95.149777851,23.1,54.4
"Seager, Corey",608369,2024,195,15.9,11.8,0.311,0.380,36.4,12.9,42.9,101.621053571,94.923037429,22.7,52.1
"Bellinger, Cody",641355,2024,150,15.3,10,0.352,0.332,38.7,9,33.3,98.475621071,93.498726036,25.5,52
"Melendez Jr., MJ",669004,2024,147,26.5,6.8,0.259,0.301,30.6,10.2,41.8,100.981502245,94.723574796,29.5,50.3
"Joe, Connor",656582,2024,160,18.8,9.4,0.362,0.303,32.5,7.9,35.1,98.41870386,93.20935193,22,42.6
"O'Neill, Tyler",641933,2024,157,30.6,14,0.397,0.371,36.5,18.8,47.1,102.420553023,95.628746118,31.7,41.1
"Devers, Rafael",646240,2024,159,23.9,12.6,0.404,0.384,30.3,15.2,53.5,103.9994138,96.931724141,26.1,50.9
"Soto, Juan",665742,2024,219,14.2,14.6,0.416,0.460,34.2,19.4,60,106.230466494,98.622746883,20.5,38.1
"Adames, Willy",642715,2024,202,19.8,9.9,0.325,0.350,36.2,10.6,42.6,99.648574085,94.379540922,27,46.5
"Baty, Brett",683146,2024,146,24,8.2,0.286,0.270,27.6,5.1,30.6,98.130962292,93.10633125,24.8,50.8
"Benson, Will",666181,2024,172,39,11,0.300,0.296,38.8,12.9,48.2,100.688596047,94.883589765,36.3,47.2
"Jeffers, Ryan",680777,2024,160,21.9,6.3,0.394,0.357,34.9,12.3,34,99.661031698,93.844655472,25.5,45.8
"Walker, Christian",572233,2024,202,22.8,13.4,0.351,0.381,34.9,15.9,46,102.984392698,95.636358254,26.9,46.9
"France, Ty",664034,2024,165,23,5.5,0.287,0.305,37.1,6.9,44,100.327076724,94.476190862,22.6,49.4
"Nimmo, Brandon",607043,2024,193,19.7,15,0.351,0.423,40.3,14.3,50.4,102.3256335,95.857130756,21.8,41.2
"Garver, Mitch",641598,2024,152,33.6,11.2,0.276,0.269,38.3,6.2,35.8,98.811533659,93.572959012,32.7,40.3
"Gorman, Nolan",669357,2024,158,35.4,11.4,0.302,0.329,46.4,14.3,36.9,99.418487857,93.709243929,40.9,50.1
"Abrams, CJ",682928,2024,188,18.6,6.4,0.349,0.372,42.8,7.2,39.9,100.017918529,94.271858382,22.8,54.1
"Castellanos, Nick",592206,2024,197,23.4,7.6,0.262,0.291,35.1,6.7,35.8,98.318120896,93.286309925,34.5,58
"De La Cruz, Elly",682829,2024,193,32.6,11.4,0.365,0.347,36.2,12.4,49.5,103.064903077,96.311013398,35.7,43.1
"Rosario, Amed",642708,2024,152,16.4,2,0.323,0.282,33.1,5.6,37.1,98.672721774,93.336360887,21.3,57.4
"Tucker, Kyle",663656,2024,205,17.1,18,0.444,0.434,43.2,15.2,49.2,101.104697879,95.390023636,19.9,39.9
"Happ, Ian",664023,2024,186,28,13.4,0.291,0.297,29,8.4,37.4,100.709906415,94.579852075,27.9,46.6
"Torkelson, Spencer",679529,2024,190,22.6,6.8,0.291,0.261,26.2,3.8,40,100.182991846,94.179633308,25.4,45.3
"Bichette, Bo",666182,2024,176,15.3,6.3,0.259,0.294,24.4,3,46.7,100.946209412,94.983726074,18.3,57.6
"Profar, Jurickson",595777,2024,187,14.4,12.8,0.414,0.372,40,6.7,40.7,100.156663333,94.362549318,18.8,45.9
"Rodríguez, Julio",677594,2024,199,28.6,5.5,0.296,0.319,34.9,7,49.6,103.537178154,96.499487442,31.4,54
"Suárez, Eugenio",553993,2024,186,27.4,6.5,0.270,0.282,39.8,5.1,32.2,98.146904237,93.108746102,30.6,45.4
"Chourio, Jackson",694192,2024,148,27.7,6.1,0.277,0.277,28.6,6.1,39.8,98.796922857,93.635372371,29.7,51.2
"Estrada, Thairo",642731,2024,184,18.5,2.7,0.304,0.272,25.7,6.3,35.4,97.865593194,92.9515725,18.5,50.2
"Steer, Spencer",668715,2024,190,16.8,12.6,0.321,0.336,33.1,6.2,41.5,99.29005,93.868556744,19.3,43.4
"Kim, Ha-Seong",673490,2024,195,17.4,13.8,0.308,0.321,39.8,6,33.1,98.066215606,93.140895573,18.1,37.4
"Santana, Carlos",467793,2024,170,19.4,6.5,0.276,0.311,31.7,8.1,43.1,99.68600871,94.371540732,26.3,44.8
"Triolo, Jared",669707,2024,172,25,11,0.261,0.298,40.9,3.6,37.3,98.888388909,93.670486545,27.2,48
"Alvarez, Yordan",670541,2024,200,18,9,0.332,0.377,32.2,12.6,46.9,103.691980282,96.379963239,20.4,47.1
"Busch, Michael",683737,2024,170,35.3,11.2,0.343,0.331,42.2,13.3,36.7,99.654437333,94.137591685,33.3,46.1
"Haniger, Mitch",571745,2024,173,27.7,8.7,0.290,0.313,34.5,9.1,47.3,100.419720182,94.930832545,28.5,41.5
"Torres, Gleyber",650402,2024,199,24.6,8.5,0.273,0.275,33.6,4.6,32.1,97.721246923,92.986332923,27.4,46.7
"Merrill, Jackson",701538,2024,161,16.8,6.8,0.322,0.344,34.1,8.1,46.3,101.017529672,94.976581721,19,53.3
"Guerrero Jr., Vladimir",665489,2024,197,19.8,12.2,0.346,0.381,30.1,12.8,59.4,107.388230455,98.81564803,24.3,45.6
"Goldschmidt, Paul",502671,2024,195,32.3,9.2,0.274,0.301,37.3,5.5,44.5,100.776641636,95.147383545,31.2,45.7
"Betts, Mookie",605141,2024,223,9.4,14.8,0.431,0.400,44.4,4.7,42,99.159068824,93.961739172,13.1,37.2
"Neto, Zach",687263,2024,172,27.3,6.4,0.313,0.306,33.6,9.7,33.6,99.48461625,93.829422946,28.5,53.5
"Harris II, Michael",671739,2024,176,22.2,5.1,0.297,0.306,29.1,4.7,45.7,102.941233333,96.02553627,27.8,60.8
"Winn, Masyn",691026,2024,146,18.5,8.9,0.317,0.293,39.6,0.9,25.5,96.944967451,92.485638431,16.4,46.1
"Witt Jr., Bobby",677951,2024,208,16.8,8.2,0.370,0.415,35.7,15.6,52.9,104.448361558,97.028257451,24.2,51
"Arozarena, Randy",668227,2024,199,29.6,10.6,0.260,0.287,24.6,7.6,39.8,100.212921864,94.322456186,34.3,42.2
"Taveras, Leody",665750,2024,168,16.7,9.5,0.305,0.309,33.9,3.2,37.1,99.268543607,93.730323934,23.7,47.9
"Ramírez, José",608070,2024,202,10.9,6.4,0.335,0.298,33.1,7.8,35.5,98.98845253,93.720925818,15.1,50.7
"Lindor, Francisco",596019,2024,205,15.6,7.3,0.281,0.342,28.1,8.5,42.5,99.471076053,94.074575724,23,47.9
"Marte, Starling",516782,2024,185,22.2,5.9,0.308,0.338,37.4,7.6,45.8,101.815412813,95.265556142,28.7,50.4
"Carroll, Corbin",682998,2024,196,17.9,10.2,0.256,0.305,26.6,5,32.4,99.452877681,93.729030145,19.6,45
"Santander, Anthony",623993,2024,176,17,7.4,0.315,0.295,32.8,6.3,34.4,98.968388281,93.538497874,19,53.4
"Ozuna, Marcell",542303,2024,176,23.3,11.4,0.430,0.445,44.3,16.5,53.9,102.917246034,96.49639887,32,48.7
"Henderson, Gunnar",683002,2024,198,24.2,8.6,0.402,0.384,32.8,14.1,57,104.15060875,97.158124375,26.2,45.9
"Díaz, Elias",553869,2024,149,18.1,4.7,0.335,0.281,35.7,4.5,30.4,97.8281725,92.986719279,28.7,55.6
"Suwinski, Jack",669261,2024,152,25,11.2,0.251,0.282,25.8,6.2,36.1,100.619287917,94.315540625,24.1,47.9
"Giménez, Andrés",665926,2024,194,12.9,5.2,0.323,0.319,34.2,3.9,25,95.571835541,91.812950068,22.9,55.5
"Turang, Brice",668930,2024,169,14.2,7.7,0.355,0.308,34.4,2.3,31.3,97.132178065,92.74929,12.3,46.1
"De La Cruz, Bryan",650559,2024,208,26.4,6.7,0.330,0.347,34.5,11.5,40.3,99.726883286,93.988231367,32.1,52.2
"Gurriel Jr., Lourdes",666971,2024,190,18.9,5.8,0.291,0.300,33.1,6.3,41.5,99.691910563,93.967170282,20.4,50.4
"Rizzo, Anthony",519203,2024,197,18.8,6.6,0.321,0.303,32.2,5.6,32.2,97.557667917,92.815743077,19.8,50.5
"Sheets, Gavin",657757,2024,154,16.9,11.7,0.334,0.367,40.2,6.5,39.3,100.012757358,94.437987547,19.8,43.5
"Stott, Bryson",681082,2024,168,13.7,14.9,0.374,0.351,37.6,6,29.9,97.323585172,92.838078348,18.4,40
"Altuve, Jose",514888,2024,207,16.9,7.7,0.374,0.333,39,7.8,33.1,97.355141333,92.694226467,18.5,50.1
"Westburg, Jordan",676059,2024,171,19.9,6.4,0.377,0.378,37.1,8.9,52.4,102.583277258,96.033585041,31.2,51.1
"Garcia, Maikel",672580,2024,205,18.5,6.3,0.305,0.323,36.4,7.8,46.1,100.876463158,94.919097632,18.9,43
"Castro, Willi",650489,2024,173,25.4,6.4,0.324,0.323,39.1,6.1,38.3,98.993287857,93.603757054,26.4,51.9
"Bogaerts, Xander",593428,2024,199,20.1,6,0.261,0.315,37.4,6.8,31.3,97.487847162,92.796496667,20.8,42.7
"Bregman, Alex",608324,2024,188,13.3,9,0.289,0.284,30.1,4.8,34.2,96.861817808,92.430908904,11.9,44
"Benintendi, Andrew",643217,2024,166,19.3,3.6,0.225,0.296,39.1,6.3,30.5,96.202347937,92.185692,19.6,49.5
"Polanco, Jorge",593871,2024,168,31.5,12.5,0.278,0.285,30.1,6.5,37.6,98.984238478,93.562614783,28.8,42.7
"Realmuto, J.T.",592663,2024,165,24.2,6.1,0.328,0.339,34.2,9.6,51.8,102.008334561,95.470408684,26.5,50.9
"Contreras, William",661388,2024,209,19.1,11,0.414,0.383,32.6,11.1,57.6,105.168122778,97.852875175,30.2,45.5
"Vaughn, Andrew",683734,2024,182,24.2,6,0.255,0.307,37.6,6.4,41.6,100.707580159,94.61532736,25.4,47.7
"Judge, Aaron",592450,2024,215,24.7,17.7,0.416,0.458,40.5,27.3,61.2,107.27785082,99.105160992,32.8,42
"Diaz, Yainer",673237,2024,177,14.7,4.5,0.294,0.303,26.8,5.6,49.3,101.258590141,95.181283873,21.3,57.8
"Conforto, Michael",624424,2024,154,20.8,7.1,0.358,0.351,28.8,9.9,44.1,100.515236964,94.610788108,24.7,49
"Bleday, JJ",668709,2024,186,19.9,10.2,0.330,0.314,34.6,7.7,33.1,98.90354375,93.452397031,28.6,43.3
"Hoskins, Rhys",656555,2024,156,21.2,11.5,0.358,0.373,32.7,15.8,40.6,99.74518098,94.06187901,24.3,38.8
"Morel, Christopher",666624,2024,194,20.6,10.8,0.314,0.384,29,12.2,45.8,102.425053939,95.59019687,28.4,47.9
"Canha, Mark",592192,2024,178,21.3,12.4,0.345,0.316,33,5.4,42.9,99.194355536,93.938093929,21.9,39.1
"Rodgers, Brendan",663898,2024,163,23.9,6.1,0.290,0.292,29.8,3.5,45.6,100.611702982,94.65686885,23.9,48.5
"Turner, Trea",607208,2024,148,18.9,6.1,0.377,0.329,33,6.4,45.9,100.237389818,94.480760734,22.7,50.5
"Varsho, Daulton",662139,2024,159,23.3,11.3,0.316,0.277,27.9,7.7,34.6,98.186698235,93.143778317,21.6,45.3
"Arraez, Luis",650333,2024,203,6.4,5.4,0.327,0.329,43.2,1.7,23.3,94.895296136,91.503471143,9,47.9
"Machado, Manny",592518,2024,183,23,7.1,0.276,0.322,32.8,10.2,50,102.732554063,95.940225748,26.6,50
"Schanuel, Nolan",694384,2024,167,17.4,9,0.286,0.304,28.9,3.3,27.3,95.273615763,91.668018632,14.6,40
"Doyle, Brenton",686668,2024,178,29.2,7.3,0.342,0.317,38.4,8.9,42.9,101.58442537,94.966625185,31.8,50.3
"Rafaela, Ceddanne",678882,2024,168,25.6,3.6,0.247,0.260,37.3,5.9,32.2,97.181658276,92.635060783,31.1,58.7
"India, Jonathan",663697,2024,171,19.3,12.9,0.290,0.330,36.8,2.6,29.8,97.213435965,92.662107434,15.7,34.6
"Harper, Bryce",547180,2024,192,21.9,15.1,0.378,0.370,36.4,11.6,47.9,102.431394754,95.676211818,29.3,49.8
"Ohtani, Shohei",660271,2024,214,19.2,10.7,0.460,0.483,43.9,21.6,60.8,106.582755135,98.527027568,26.5,45.6
"Lee, Jung Hoo",808982,2024,158,8.2,6.3,0.288,0.324,29.1,4.5,41.8,99.547595821,93.996025338,9.6,43.9
"O'Hoppe, Logan",681351,2024,152,24.3,6.6,0.312,0.331,37.9,7.8,48.5,101.109621765,95.281430588,31.7,48
"Wade Jr., LaMonte",664774,2024,146,21.9,20.5,0.400,0.419,45.1,9.8,46.3,101.867145366,95.726928415,22,36
"Greene, Riley",682985,2024,198,25.8,13.6,0.360,0.370,37,15.1,46.2,102.369826833,95.605948151,27.6,40.6
"Langeliers, Shea",669127,2024,160,23.8,6.3,0.332,0.362,37.6,17.4,47.7,102.054997091,95.833521284,28.6,51
"Campusano, Luis",669134,2024,149,13.4,6,0.321,0.295,30,4.2,32.5,97.930298667,92.9681195,20.5,53.8
"Muncy, Max",571970,2024,167,29.9,12.6,0.340,0.334,31.9,10.6,45.7,101.113714255,94.866180851,32.2,41.5
"Smith, Josh",669701,2024,161,20.5,8.7,0.357,0.316,38,2.8,31.5,97.343311852,92.716541121,20.9,47
"Cruz, Oneil",665833,2024,183,33.9,6,0.312,0.316,30,16.4,55.5,106.029093818,97.814144636,32.7,46.8
"Perkins, Blake",663368,2024,148,27.7,9.5,0.298,0.298,31.1,7.8,42.2,98.547811556,93.656145843,31,39.3
"Tatis Jr., Fernando",665487,2024,211,21.8,10.9,0.346,0.386,32.4,12.2,49.6,102.824738986,95.794861449,26.8,49.1
"Rooker Jr., Brent",667670,2024,151,32.5,9.9,0.402,0.399,41.9,15.1,50,103.749266279,96.499541163,33.6,49.2
"Montero, Elehuris",660707,2024,153,20.3,7.2,0.261,0.279,30.6,4.5,40.5,100.235859107,94.32921982,26.7,54.1
"Arcia, Orlando",606115,2024,164,17.1,3,0.290,0.251,27.7,4.6,41.5,99.022246154,93.606872462,22.7,52.8
"Toro, Abraham",647351,2024,179,17.3,5,0.350,0.329,42.2,6.7,31.1,98.227504118,93.256420074,18.7,44.9
"Turner, Justin",457759,2024,150,16.7,8,0.302,0.335,37.8,4.5,36.9,97.684218214,93.024675225,18.4,47.4
"Chisholm Jr., Jazz",665862,2024,197,24.4,9.1,0.332,0.318,30.2,13.2,41.1,100.27582125,94.555968583,26.3,46.7
"Semien, Marcus",543760,2024,220,14.1,6.8,0.342,0.349,40.2,7.5,35.6,97.997253448,93.119426782,19.9,51.7
"McCutchen, Andrew",457705,2024,156,26.3,12.8,0.315,0.362,37.6,17.2,48.4,100.72168766,94.836465914,30.1,42.2
"Soler, Jorge",624585,2024,151,23.2,9.9,0.299,0.317,31.3,7.1,38.4,99.8854658,94.050585556,27.2,48.8
"Raleigh, Cal",663728,2024,162,33.3,9.9,0.334,0.331,31.5,17.4,57.6,103.115402609,96.889936264,32,50.8
"Meneses, Joey",608841,2024,174,20.7,8,0.252,0.293,33.6,5.7,42.6,99.633373443,94.095839008,21.2,50.2
"Tauchman, Mike",643565,2024,172,21.5,14.5,0.353,0.329,36.1,7.4,38,98.105675,93.064214537,24.4,46.9
"Carter, Evan",694497,2024,150,25.3,10,0.305,0.293,33.7,6.3,33.7,97.268693958,92.688127368,22.9,38.4
"Smith, Will",669257,2024,177,15.8,10.2,0.363,0.370,40.3,10.9,45.7,100.432191692,94.58752938,19,48.6
"Duran, Jarren",680776,2024,214,22.4,8.4,0.344,0.346,35.9,8.3,44.1,101.586410423,95.267993169,23.8,47.4
"Paredes, Isaac",670623,2024,189,17.5,10.6,0.399,0.315,38.9,6.1,28.2,95.818327576,91.951434885,19.6,44.5
"Bohm, Alec",664761,2024,198,14.6,8.1,0.396,0.369,37.3,8,44.7,101.371885733,95.176266267,15,46.5
"Ramírez, Harold",623912,2024,146,19.9,2.1,0.261,0.263,26.5,3.5,32.7,98.067207273,93.034482909,31.1,57.9
"Winker, Jesse",608385,2024,174,22.4,12.1,0.324,0.340,32.1,7.3,38.5,99.297740909,93.958238807,23.9,42.2
"Springer III, George",543807,2024,178,16.9,10.1,0.264,0.313,35.4,5.4,35.4,99.361481846,93.811293178,22.9,49.2
"Rocchio, Brayan",677587,2024,147,17.7,10.9,0.267,0.289,36.5,2.9,23.3,95.922604,92.0747699,23,50.6
"Hoerner, Nico",663538,2024,180,8.9,10,0.337,0.336,37.6,1.4,34,97.498510282,92.881560142,14.5,46.3
"Caballero, José",676609,2024,161,27.3,6.2,0.304,0.287,33.7,2.9,23.1,96.305633265,92.171287143,33.3,49.1
"Mullins II, Cedric",656775,2024,146,26,5.5,0.261,0.250,26.5,6.1,38.8,98.436162245,93.450373918,21.3,52.5
"Peña, Jeremy",665161,2024,193,14,4.1,0.365,0.352,34.4,3.9,42.9,100.519581447,94.433090662,23.8,53.3
"García, Adolis",666969,2024,192,27.6,5.7,0.337,0.325,36.5,15.1,50.8,103.231691746,96.351945159,30.1,54.5
"Báez, Javier",595879,2024,148,20.3,3.4,0.232,0.274,30.4,5.4,40.2,100.434507857,94.322421964,28,53.4
"Donovan, Brendan",680977,2024,201,13.9,8.5,0.307,0.328,33.8,6.6,35.8,97.945172533,93.0699706,15,39.8
"Albies, Ozzie",645277,2024,153,15.7,6.5,0.336,0.303,35.3,4.3,28.4,96.104292414,92.126276609,21.8,54.5
"Naylor, Josh",647304,2024,190,13.7,10.5,0.362,0.377,33.6,11.4,43.6,101.625767971,95.206224638,21.4,53.3
"McMahon, Ryan",641857,2024,201,25.9,11.9,0.381,0.388,36.6,15.4,56.1,104.850797705,97.634943361,26.4,47
"Díaz, Yandy",650490,2024,210,14.3,8.6,0.308,0.309,26.3,3.8,49.4,103.22406425,96.21549,12,43.9
"Candelario, Jeimer",600869,2024,165,26.7,6.7,0.297,0.275,35.5,6.5,34.6,97.32297,92.761181215,29.6,50.3
"Frelick, Sal",686217,2024,172,20.9,10.5,0.310,0.274,27.6,0.9,22.4,95.996490702,92.05230531,16.1,38.8
"Freeman, Freddie",518692,2024,216,16.7,14.4,0.374,0.384,49.3,9.7,43.1,100.539830278,94.741588056,21.6,49.4
"Heim, Jonah",641680,2024,166,18.1,6,0.310,0.300,26.4,8,40,99.145887778,93.8714944,18.1,52.5
"Verdugo, Alex",657077,2024,184,10.9,10.3,0.316,0.329,34,4.9,32.6,97.08049375,92.581369091,12.4,42.1
"Chapman, Matt",656305,2024,196,24.5,6.6,0.305,0.316,31.1,8.3,44.7,103.021798182,95.790162955,24.5,46.7
"Tovar, Ezequiel",678662,2024,199,29.1,4,0.328,0.272,36.6,6.9,38.2,98.620246875,93.594005078,34.6,62.2
"Pasquantino, Vinnie",686469,2024,182,13.2,10.4,0.320,0.364,31.2,10.1,47.1,101.265218551,95.154953551,14.2,44.9
"Alonso, Pete",624413,2024,200,19,8.5,0.328,0.341,32.4,13.4,36.6,100.767692817,94.492855915,21.8,46.3
"Olson, Matt",621566,2024,178,25.8,11.2,0.318,0.371,37,14.8,56.5,103.797262963,97.219054766,27.6,47.8
"Freeman, Tyler",671289,2024,158,15.2,8.2,0.310,0.321,32.7,6.2,42.5,100.138556964,94.418825893,18,47.1
"Schwarber, Kyle",656941,2024,212,31.1,16,0.325,0.344,26.1,10.8,55.9,105.076111786,97.548198288,33.5,40.7